mode: atomic
messenger/internal/models/chat.go:25.50,26.18 1 4
messenger/internal/models/chat.go:26.18,28.3 1 1
messenger/internal/models/chat.go:30.2,30.33 1 3
messenger/internal/models/chat.go:30.33,32.3 1 1
messenger/internal/models/chat.go:33.2,33.12 1 3
messenger/internal/models/chat.go:38.45,39.18 1 6
messenger/internal/models/chat.go:39.18,41.3 1 2
messenger/internal/models/chat.go:42.2,42.57 1 4
messenger/internal/models/chat.go:46.41,47.27 1 3
messenger/internal/models/chat.go:47.27,49.3 1 2
messenger/internal/models/chat.go:50.2,50.11 1 1
messenger/internal/models/chat.go:54.66,55.35 1 2
messenger/internal/models/chat.go:55.35,57.3 1 1
messenger/internal/models/chat.go:58.2,58.34 1 1
messenger/internal/models/chat_participant.go:28.44,30.2 1 4
messenger/internal/models/chat_participant.go:33.42,35.2 1 4
messenger/internal/models/user.go:15.40,16.18 1 3
messenger/internal/models/user.go:16.18,18.3 1 2
messenger/internal/models/user.go:19.2,19.19 1 1
messenger/internal/crypto/crypto.go:25.71,27.16 2 13
messenger/internal/crypto/crypto.go:27.16,29.3 1 1
messenger/internal/crypto/crypto.go:30.2,30.25 1 12
messenger/internal/crypto/crypto.go:30.25,32.3 1 3
messenger/internal/crypto/crypto.go:34.2,35.16 2 9
messenger/internal/crypto/crypto.go:35.16,37.3 1 0
messenger/internal/crypto/crypto.go:39.2,40.16 2 9
messenger/internal/crypto/crypto.go:40.16,42.3 1 0
messenger/internal/crypto/crypto.go:44.2,44.41 1 9
messenger/internal/crypto/crypto.go:49.89,50.21 1 159
messenger/internal/crypto/crypto.go:50.21,52.3 1 1
messenger/internal/crypto/crypto.go:54.2,55.59 2 158
messenger/internal/crypto/crypto.go:55.59,57.3 1 0
messenger/internal/crypto/crypto.go:59.2,62.6 2 158
messenger/internal/crypto/crypto.go:67.81,68.40 1 64
messenger/internal/crypto/crypto.go:68.40,70.3 1 3
messenger/internal/crypto/crypto.go:72.2,73.16 2 61
messenger/internal/crypto/crypto.go:73.16,75.3 1 1
messenger/internal/crypto/crypto.go:77.2,78.16 2 60
messenger/internal/crypto/crypto.go:78.16,80.3 1 1
messenger/internal/crypto/crypto.go:82.2,83.16 2 59
messenger/internal/crypto/crypto.go:83.16,85.3 1 3
messenger/internal/crypto/crypto.go:87.2,87.31 1 56
messenger/internal/config/config.go:35.36,40.17 3 9
messenger/internal/config/config.go:40.17,42.3 1 1
messenger/internal/config/config.go:44.2,45.21 2 8
messenger/internal/config/config.go:45.21,47.3 1 1
messenger/internal/config/config.go:49.2,49.25 1 7
messenger/internal/config/config.go:49.25,51.3 1 1
messenger/internal/config/config.go:53.2,54.21 2 6
messenger/internal/config/config.go:54.21,56.3 1 1
messenger/internal/config/config.go:57.2,58.39 2 5
messenger/internal/config/config.go:58.39,60.3 1 2
messenger/internal/config/config.go:62.2,70.8 1 3
messenger/internal/services/attachment_service.go:37.22,45.2 1 0
messenger/internal/services/attachment_service.go:53.33,56.16 2 0
messenger/internal/services/attachment_service.go:56.16,58.3 1 0
messenger/internal/services/attachment_service.go:59.2,59.30 1 0
messenger/internal/services/attachment_service.go:59.30,61.3 1 0
messenger/internal/services/attachment_service.go:63.2,66.35 3 0
messenger/internal/services/attachment_service.go:66.35,68.17 2 0
messenger/internal/services/attachment_service.go:68.17,71.4 2 0
messenger/internal/services/attachment_service.go:72.3,73.48 2 0
messenger/internal/services/attachment_service.go:77.2,77.71 1 0
messenger/internal/services/attachment_service.go:77.71,81.3 2 0
messenger/internal/services/attachment_service.go:83.2,83.25 1 0
messenger/internal/services/attachment_service.go:90.39,91.67 1 0
messenger/internal/services/attachment_service.go:91.67,93.3 1 0
messenger/internal/services/attachment_service.go:95.2,96.16 2 0
messenger/internal/services/attachment_service.go:96.16,98.3 1 0
messenger/internal/services/attachment_service.go:100.2,104.47 4 0
messenger/internal/services/attachment_service.go:104.47,106.3 1 0
messenger/internal/services/attachment_service.go:107.2,107.16 1 0
messenger/internal/services/attachment_service.go:107.16,109.3 1 0
messenger/internal/services/attachment_service.go:111.2,120.38 2 0
